00000000 00010001 00000110 01100011 // beq x2, x1, flag1
00000000 00010000 10000100 01100011 // beq x1, x1, flag1
00000000 00000000 00000000 00010011 // nop
00000000 00100000 11010110 01100011 // bge x1, x2, flag2	(flag1)
00000000 00010001 01010100 01100011 // bge x2, x1, flag2
00000000 00000000 00000000 00010011 // nop
00000000 00100001 01000110 01100011 // blt x2, x2, flag3	(flag2)
00000000 00100000 11000100 01100011 // blt x1, x2, flag3
00000000 00000000 00000000 00010011 // nop
00000000 00100001 00010110 01100011 // bne x2, x2, flag4	(flag3)
00000000 00010001 00010100 01100011 // bne x2, x1, flag4
00000000 00000000 00000000 00010011 // nop
00000000 00100001 01100110 01100011 // bltu x2, x2, flag5	(flag4)
00000000 00100000 11100100 01100011 // bltu x1, x2, flag5
00000000 00000000 00000000 00010011 // nop
00000000 00000000 00000000 00010011 // nop			        (flag5)
